name,skip_rate
181_alpaca-13b_eye_tracking2_clustered,0.4117647058823529
181_gpt-3.5-turbo_eye_tracking1_clustered,0.43209876543209874
182_gpt-3.5-turbo_eye_tracking2_clustered,0.4
182_gpt-4_eye_tracking1_clustered,0.46153846153846156
183_gpt-3.5-turbo_eye_tracking2_clustered,0.5421686746987951
183_vicuna-13b-v1.2_eye_tracking1_clustered,0.4166666666666667
184_claude-v1_eye_tracking2_clustered,0.4909090909090909
184_gpt-3.5-turbo_eye_tracking1_clustered,0.5542168674698795
185_alpaca-13b_eye_tracking2_clustered,0.4411764705882353
185_gpt-3.5-turbo_eye_tracking1_clustered,0.49382716049382713
187_alpaca-13b_eye_tracking1_clustered,0.30303030303030304
187_llama-13b_eye_tracking2_clustered,0.5625
188_claude-v1_eye_tracking2_clustered,0.5263157894736842
188_gpt-3.5-turbo_eye_tracking1_clustered,0.55
189_alpaca-13b_eye_tracking1_clustered,0.5076923076923077
189_gpt-3.5-turbo_eye_tracking2_clustered,0.5180722891566265
190_alpaca-13b_eye_tracking2_clustered,0.5846153846153846
190_gpt-3.5-turbo_eye_tracking1_clustered,0.5180722891566265
191_alpaca-13b_eye_tracking2_clustered,0.6029411764705882
191_gpt-3.5-turbo_eye_tracking1_clustered,0.4567901234567901
192_claude-v1_eye_tracking1_clustered,0.3559322033898305
192_gpt-4_eye_tracking2_clustered,0.4461538461538462
193_gpt-3.5-turbo_eye_tracking1_clustered,0.3404255319148936
193_llama-13b_eye_tracking2_clustered,0.4411764705882353
194_alpaca-13b_eye_tracking1_clustered,0.4411764705882353
194_gpt-3.5-turbo_eye_tracking2_clustered,0.5555555555555556
195_claude-v1_eye_tracking1_clustered,0.5217391304347826
195_vicuna-13b-v1.2_eye_tracking2_clustered,0.5694444444444444
196_claude-v1_eye_tracking2_clustered,0.2909090909090909
196_gpt-4_eye_tracking1_clustered,0.2923076923076923
197_gpt-3.5-turbo_eye_tracking1_clustered,0.5
197_gpt-4_eye_tracking2_clustered,0.38461538461538464
198_alpaca-13b_eye_tracking2_clustered,0.3333333333333333
198_claude-v1_eye_tracking1_clustered,0.15254237288135594
199_alpaca-13b_eye_tracking1_clustered,0.4805194805194805
199_llama-13b_eye_tracking2_clustered,0.5392156862745098
200_claude-v1_eye_tracking1_clustered,0.2463768115942029
200_vicuna-13b-v1.2_eye_tracking2_clustered,0.3611111111111111
201_claude-v1_eye_tracking2_clustered,0.45263157894736844
201_vicuna-13b-v1.2_eye_tracking1_clustered,0.45
202_gpt-4_eye_tracking2_clustered,0.3684210526315789
202_vicuna-13b-v1.2_eye_tracking1_clustered,0.46153846153846156
203_alpaca-13b_eye_tracking1_clustered,0.35365853658536583
203_claude-v1_eye_tracking2_clustered,0.38181818181818183
204_claude-v1_eye_tracking2_clustered,0.45454545454545453
204_gpt-3.5-turbo_eye_tracking1_clustered,0.4819277108433735
205_claude-v1_eye_tracking1_clustered,0.391304347826087
205_vicuna-13b-v1.2_eye_tracking2_clustered,0.6111111111111112
206_alpaca-13b_eye_tracking2_clustered,0.5
206_gpt-3.5-turbo_eye_tracking1_clustered,0.24
207_alpaca-13b_eye_tracking2_clustered,0.47560975609756095
207_claude-v1_eye_tracking1_clustered,0.4727272727272727
208_alpaca-13b_eye_tracking1_clustered,0.4264705882352941
208_gpt-3.5-turbo_eye_tracking2_clustered,0.48148148148148145
209_claude-v1_eye_tracking1_clustered,0.23728813559322035
209_gpt-4_eye_tracking2_clustered,0.4153846153846154
210_claude-v1_eye_tracking1_clustered,0.49473684210526314
210_gpt-3.5-turbo_eye_tracking2_clustered,0.5
211_gpt-3.5-turbo_eye_tracking1_clustered,0.375
211_gpt-4_eye_tracking2_clustered,0.41025641025641024
212_gpt-3.5-turbo_eye_tracking2_clustered,0.4423076923076923
212_vicuna-13b-v1.2_eye_tracking1_clustered,0.39344262295081966
213_claude-v1_eye_tracking1_clustered,0.5157894736842106
213_gpt-3.5-turbo_eye_tracking2_clustered,0.625
214_alpaca-13b_eye_tracking1_clustered,0.45588235294117646
214_gpt-3.5-turbo_eye_tracking2_clustered,0.5679012345679012
215_alpaca-13b_eye_tracking1_clustered,0.45121951219512196
215_gpt-3.5-turbo_eye_tracking2_clustered,0.6746987951807228
216_claude-v1_eye_tracking1_clustered,0.5684210526315789
216_vicuna-13b-v1.2_eye_tracking2_clustered,0.6
217_claude-v1_eye_tracking1_clustered,0.6421052631578947
217_gpt-3.5-turbo_eye_tracking2_clustered,0.65
218_alpaca-13b_eye_tracking1_clustered,0.5365853658536586
218_gpt-3.5-turbo_eye_tracking2_clustered,0.7590361445783133
219_gpt-3.5-turbo_eye_tracking2_clustered,0.5961538461538461
219_vicuna-13b-v1.2_eye_tracking1_clustered,0.6229508196721312
220_claude-v1_eye_tracking2_clustered,0.6526315789473685
220_vicuna-13b-v1.2_eye_tracking1_clustered,0.725
222_alpaca-13b_eye_tracking1_clustered,0.6323529411764706
222_gpt-3.5-turbo_eye_tracking2_clustered,0.691358024691358
223_alpaca-13b_eye_tracking2_clustered,0.625
223_claude-v1_eye_tracking1_clustered,0.5466666666666666
224_alpaca-13b_eye_tracking2_clustered,0.6470588235294118
224_gpt-3.5-turbo_eye_tracking1_clustered,0.6296296296296297
225_claude-v1_eye_tracking1_clustered,0.4492753623188406
225_gpt-3.5-turbo_eye_tracking2_clustered,0.5421686746987951
226_claude-v1_eye_tracking1_clustered,0.2727272727272727
226_vicuna-13b-v1.2_eye_tracking2_clustered,0.3411764705882353
227_claude-v1_eye_tracking2_clustered,0.30666666666666664
227_gpt-3.5-turbo_eye_tracking1_clustered,0.28
228_alpaca-13b_eye_tracking2_clustered,0.2619047619047619
228_gpt-3.5-turbo_eye_tracking1_clustered,0.2638888888888889
229_gpt-3.5-turbo_eye_tracking1_clustered,0.3516483516483517
229_vicuna-13b-v1.2_eye_tracking2_clustered,0.35714285714285715
231_gpt-3.5-turbo_eye_tracking2_clustered,0.40425531914893614
231_llama-13b_eye_tracking1_clustered,0.17647058823529413
232_alpaca-13b_eye_tracking1_clustered,0.3902439024390244
232_claude-v1_eye_tracking2_clustered,0.3090909090909091
233_alpaca-13b_eye_tracking2_clustered,0.25757575757575757
233_llama-13b_eye_tracking1_clustered,0.5416666666666666
234_claude-v1_eye_tracking1_clustered,0.4631578947368421
234_vicuna-13b-v1.2_eye_tracking2_clustered,0.275
235_claude-v1_eye_tracking2_clustered,0.7473684210526316
235_gpt-3.5-turbo_eye_tracking1_clustered,0.35
236_alpaca-13b_eye_tracking2_clustered,0.35384615384615387
236_gpt-3.5-turbo_eye_tracking1_clustered,0.43373493975903615
237_claude-v1_eye_tracking1_clustered,0.6
237_gpt-3.5-turbo_eye_tracking2_clustered,0.5662650602409639
238_gpt-3.5-turbo_eye_tracking2_clustered,0.5060240963855421
238_vicuna-13b-v1.2_eye_tracking1_clustered,0.3611111111111111
239_alpaca-13b_eye_tracking1_clustered,0.5975609756097561
239_vicuna-13b-v1.2_eye_tracking2_clustered,0.6352941176470588
240_claude-v1_eye_tracking2_clustered,0.3090909090909091
240_vicuna-13b-v1.2_eye_tracking1_clustered,0.47058823529411764
244_alpaca-13b_eye_tracking1_clustered,0.25609756097560976
244_gpt-3.5-turbo_eye_tracking2_clustered,0.37349397590361444
245_claude-v1_eye_tracking2_clustered,0.4631578947368421
245_vicuna-13b-v1.2_eye_tracking1_clustered,0.325
246_alpaca-13b_eye_tracking1_clustered,0.6219512195121951
246_vicuna-13b-v1.2_eye_tracking2_clustered,0.5058823529411764
247_claude-v1_eye_tracking1_clustered,0.2463768115942029
247_vicuna-13b-v1.2_eye_tracking2_clustered,0.5
249_gpt-3.5-turbo_eye_tracking2_clustered,0.55
249_vicuna-13b-v1.2_eye_tracking1_clustered,0.425
250_alpaca-13b_eye_tracking2_clustered,0.475
250_gpt-3.5-turbo_eye_tracking1_clustered,0.3333333333333333
252_claude-v1_eye_tracking1_clustered,0.3090909090909091
252_gpt-3.5-turbo_eye_tracking2_clustered,0.5180722891566265
253_claude-v1_eye_tracking2_clustered,0.5789473684210527
253_vicuna-13b-v1.2_eye_tracking1_clustered,0.275
254_claude-v1_eye_tracking1_clustered,0.3188405797101449
254_gpt-3.5-turbo_eye_tracking2_clustered,0.46987951807228917
255_claude-v1_eye_tracking1_clustered,0.2542372881355932
255_gpt-4_eye_tracking2_clustered,0.26153846153846155
257_gpt-3.5-turbo_eye_tracking1_clustered,0.25
257_vicuna-13b-v1.2_eye_tracking2_clustered,0.35
259_alpaca-13b_eye_tracking1_clustered,0.3230769230769231
259_vicuna-13b-v1.2_eye_tracking2_clustered,0.3611111111111111
261_claude-v1_eye_tracking2_clustered,0.5333333333333333
261_gpt-3.5-turbo_eye_tracking1_clustered,0.26666666666666666
263_gpt-3.5-turbo_eye_tracking1_clustered,0.1346153846153846
263_vicuna-13b-v1.2_eye_tracking2_clustered,0.39344262295081966
264_alpaca-13b_eye_tracking2_clustered,0.6219512195121951
264_gpt-3.5-turbo_eye_tracking1_clustered,0.4819277108433735
265_alpaca-13b_eye_tracking2_clustered,0.325
265_gpt-3.5-turbo_eye_tracking1_clustered,0.25333333333333335
266_claude-v1_eye_tracking2_clustered,0.5423728813559322
266_gpt-3.5-turbo_eye_tracking1_clustered,0.2361111111111111
267_gpt-3.5-turbo_eye_tracking1_clustered,0.3
267_gpt-4_eye_tracking2_clustered,0.10256410256410256
268_alpaca-13b_eye_tracking2_clustered,0.30952380952380953
268_gpt-3.5-turbo_eye_tracking1_clustered,0.2638888888888889
269_alpaca-13b_eye_tracking2_clustered,0.6307692307692307
269_gpt-3.5-turbo_eye_tracking1_clustered,0.6144578313253012
270_claude-v1_eye_tracking1_clustered,0.38666666666666666
270_llama-13b_eye_tracking2_clustered,0.5588235294117647
271_alpaca-13b_eye_tracking1_clustered,0.5121951219512195
271_claude-v1_eye_tracking2_clustered,0.45454545454545453
272_alpaca-13b_eye_tracking2_clustered,0.6097560975609756
272_vicuna-13b-v1.2_eye_tracking1_clustered,0.4235294117647059
273_gpt-3.5-turbo_eye_tracking2_clustered,0.44
273_llama-13b_eye_tracking1_clustered,0.5882352941176471
274_claude-v1_eye_tracking2_clustered,0.56
274_llama-13b_eye_tracking1_clustered,0.5294117647058824
275_claude-v1_eye_tracking2_clustered,0.6736842105263158
275_vicuna-13b-v1.2_eye_tracking1_clustered,0.65
276_gpt-3.5-turbo_eye_tracking2_clustered,0.40963855421686746
276_vicuna-13b-v1.2_eye_tracking1_clustered,0.5277777777777778
277_gpt-3.5-turbo_eye_tracking1_clustered,0.5421686746987951
277_vicuna-13b-v1.2_eye_tracking2_clustered,0.5176470588235295
278_claude-v1_eye_tracking2_clustered,0.3333333333333333
278_gpt-3.5-turbo_eye_tracking1_clustered,0.6024096385542169
279_claude-v1_eye_tracking1_clustered,0.1694915254237288
279_gpt-3.5-turbo_eye_tracking2_clustered,0.4444444444444444
280_alpaca-13b_eye_tracking1_clustered,0.30612244897959184
280_llama-13b_eye_tracking2_clustered,0.574468085106383
281_gpt-3.5-turbo_eye_tracking1_clustered,0.5180722891566265
281_vicuna-13b-v1.2_eye_tracking2_clustered,0.5
282_gpt-3.5-turbo_eye_tracking2_clustered,0.5301204819277109
282_gpt-4_eye_tracking1_clustered,0.38461538461538464
283_claude-v1_eye_tracking1_clustered,0.4533333333333333
283_llama-13b_eye_tracking2_clustered,0.5882352941176471
284_gpt-3.5-turbo_eye_tracking2_clustered,0.5274725274725275
284_vicuna-13b-v1.2_eye_tracking1_clustered,0.37142857142857144
285_alpaca-13b_eye_tracking2_clustered,0.4852941176470588
285_gpt-3.5-turbo_eye_tracking1_clustered,0.5802469135802469
286_alpaca-13b_eye_tracking1_clustered,0.32926829268292684
286_gpt-4_eye_tracking2_clustered,0.23076923076923078
287_claude-v1_eye_tracking1_clustered,0.17391304347826086
287_vicuna-13b-v1.2_eye_tracking2_clustered,0.4861111111111111
288_alpaca-13b_eye_tracking1_clustered,0.23076923076923078
288_gpt-3.5-turbo_eye_tracking2_clustered,0.3493975903614458
289_alpaca-13b_eye_tracking1_clustered,0.36923076923076925
289_vicuna-13b-v1.2_eye_tracking2_clustered,0.5277777777777778
290_gpt-3.5-turbo_eye_tracking1_clustered,0.4819277108433735
290_vicuna-13b-v1.2_eye_tracking2_clustered,0.3888888888888889
291_claude-v1_eye_tracking2_clustered,0.21333333333333335
291_llama-13b_eye_tracking1_clustered,0.35294117647058826
292_claude-v1_eye_tracking2_clustered,0.4666666666666667
292_llama-13b_eye_tracking1_clustered,0.4411764705882353
293_alpaca-13b_eye_tracking2_clustered,0.35714285714285715
293_gpt-3.5-turbo_eye_tracking1_clustered,0.2916666666666667
294_gpt-3.5-turbo_eye_tracking1_clustered,0.3373493975903614
294_gpt-4_eye_tracking2_clustered,0.4153846153846154
295_gpt-3.5-turbo_eye_tracking1_clustered,0.225
295_vicuna-13b-v1.2_eye_tracking2_clustered,0.4
296_claude-v1_eye_tracking2_clustered,0.34545454545454546
296_vicuna-13b-v1.2_eye_tracking1_clustered,0.4470588235294118
297_alpaca-13b_eye_tracking2_clustered,0.3387096774193548
297_llama-13b_eye_tracking1_clustered,0.21818181818181817
298_gpt-3.5-turbo_eye_tracking1_clustered,0.6746987951807228
298_vicuna-13b-v1.2_eye_tracking2_clustered,0.4823529411764706
299_gpt-3.5-turbo_eye_tracking1_clustered,0.30666666666666664
299_llama-13b_eye_tracking2_clustered,0.4117647058823529
300_alpaca-13b_eye_tracking1_clustered,0.4146341463414634
300_claude-v1_eye_tracking2_clustered,0.4909090909090909
301_alpaca-13b_eye_tracking1_clustered,0.2926829268292683
301_vicuna-13b-v1.2_eye_tracking2_clustered,0.38823529411764707
302_alpaca-13b_eye_tracking1_clustered,0.2857142857142857
302_llama-13b_eye_tracking2_clustered,0.5425531914893617
303_claude-v1_eye_tracking2_clustered,0.23728813559322035
303_gpt-4_eye_tracking1_clustered,0.26153846153846155
304_claude-v1_eye_tracking1_clustered,0.38666666666666666
304_llama-13b_eye_tracking2_clustered,0.4411764705882353
305_claude-v1_eye_tracking1_clustered,0.34782608695652173
305_gpt-3.5-turbo_eye_tracking2_clustered,0.3614457831325301
306_alpaca-13b_eye_tracking1_clustered,0.524390243902439
306_gpt-3.5-turbo_eye_tracking2_clustered,0.6506024096385542
307_alpaca-13b_eye_tracking1_clustered,0.21212121212121213
307_llama-13b_eye_tracking2_clustered,0.5
308_gpt-4_eye_tracking2_clustered,0.42105263157894735
308_vicuna-13b-v1.2_eye_tracking1_clustered,0.38461538461538464
309_claude-v1_eye_tracking1_clustered,0.38181818181818183
309_gpt-3.5-turbo_eye_tracking2_clustered,0.5060240963855421
310_gpt-3.5-turbo_eye_tracking1_clustered,0.28
310_llama-13b_eye_tracking2_clustered,0.38235294117647056
311_gpt-3.5-turbo_eye_tracking1_clustered,0.5466666666666666
311_llama-13b_eye_tracking2_clustered,0.47058823529411764
312_gpt-3.5-turbo_eye_tracking1_clustered,0.325
312_gpt-4_eye_tracking2_clustered,0.3333333333333333
313_alpaca-13b_eye_tracking1_clustered,0.6219512195121951
313_gpt-4_eye_tracking2_clustered,0.7384615384615385
314_alpaca-13b_eye_tracking1_clustered,0.6585365853658537
314_vicuna-13b-v1.2_eye_tracking2_clustered,0.6588235294117647
315_alpaca-13b_eye_tracking1_clustered,0.375
315_gpt-3.5-turbo_eye_tracking2_clustered,0.6
316_alpaca-13b_eye_tracking1_clustered,0.22727272727272727
316_llama-13b_eye_tracking2_clustered,0.5208333333333334
317_claude-v1_eye_tracking1_clustered,0.17391304347826086
317_vicuna-13b-v1.2_eye_tracking2_clustered,0.3611111111111111
318_claude-v1_eye_tracking2_clustered,0.36231884057971014
318_gpt-3.5-turbo_eye_tracking1_clustered,0.43373493975903615
319_alpaca-13b_eye_tracking1_clustered,0.2682926829268293
319_vicuna-13b-v1.2_eye_tracking2_clustered,0.29411764705882354
320_claude-v1_eye_tracking2_clustered,0.11864406779661017
320_gpt-4_eye_tracking1_clustered,0.23076923076923078
321_alpaca-13b_eye_tracking1_clustered,0.6219512195121951
321_gpt-3.5-turbo_eye_tracking2_clustered,0.37349397590361444
323_gpt-3.5-turbo_eye_tracking1_clustered,0.32967032967032966
323_vicuna-13b-v1.2_eye_tracking2_clustered,0.22857142857142856
324_claude-v1_eye_tracking2_clustered,0.2318840579710145
324_gpt-3.5-turbo_eye_tracking1_clustered,0.40963855421686746
325_alpaca-13b_eye_tracking1_clustered,0.4268292682926829
325_vicuna-13b-v1.2_eye_tracking2_clustered,0.3176470588235294
326_gpt-3.5-turbo_eye_tracking1_clustered,0.40963855421686746
326_vicuna-13b-v1.2_eye_tracking2_clustered,0.4722222222222222
327_gpt-3.5-turbo_eye_tracking1_clustered,0.375
327_gpt-4_eye_tracking2_clustered,0.3076923076923077
328_alpaca-13b_eye_tracking1_clustered,0.3333333333333333
328_claude-v1_eye_tracking2_clustered,0.1864406779661017
329_claude-v1_eye_tracking2_clustered,0.4631578947368421
329_vicuna-13b-v1.2_eye_tracking1_clustered,0.4
330_alpaca-13b_eye_tracking1_clustered,0.36585365853658536
330_vicuna-13b-v1.2_eye_tracking2_clustered,0.4235294117647059
331_gpt-3.5-turbo_eye_tracking1_clustered,0.3614457831325301
331_vicuna-13b-v1.2_eye_tracking2_clustered,0.4861111111111111
332_claude-v1_eye_tracking1_clustered,0.4421052631578947
332_gpt-4_eye_tracking2_clustered,0.3076923076923077
333_alpaca-13b_eye_tracking2_clustered,0.4461538461538462
333_vicuna-13b-v1.2_eye_tracking1_clustered,0.3888888888888889
334_claude-v1_eye_tracking2_clustered,0.34782608695652173
334_gpt-3.5-turbo_eye_tracking1_clustered,0.4819277108433735
335_alpaca-13b_eye_tracking2_clustered,0.35365853658536583
335_vicuna-13b-v1.2_eye_tracking1_clustered,0.38823529411764707
336_alpaca-13b_eye_tracking1_clustered,0.21428571428571427
336_claude-v1_eye_tracking2_clustered,0.23728813559322035
337_claude-v1_eye_tracking2_clustered,0.4782608695652174
337_gpt-3.5-turbo_eye_tracking1_clustered,0.5783132530120482
338_alpaca-13b_eye_tracking2_clustered,0.30952380952380953
338_claude-v1_eye_tracking1_clustered,0.4576271186440678
339_claude-v1_eye_tracking2_clustered,0.6421052631578947
339_gpt-4_eye_tracking1_clustered,0.358974358974359
340_gpt-3.5-turbo_eye_tracking2_clustered,0.6024096385542169
340_vicuna-13b-v1.2_eye_tracking1_clustered,0.5277777777777778
341_alpaca-13b_eye_tracking2_clustered,0.2
341_vicuna-13b-v1.2_eye_tracking1_clustered,0.4027777777777778
342_claude-v1_eye_tracking2_clustered,0.391304347826087
342_gpt-3.5-turbo_eye_tracking1_clustered,0.5060240963855421
343_claude-v1_eye_tracking2_clustered,0.3559322033898305
343_gpt-3.5-turbo_eye_tracking1_clustered,0.375
344_claude-v1_eye_tracking1_clustered,0.4745762711864407
344_gpt-4_eye_tracking2_clustered,0.36923076923076925
345_alpaca-13b_eye_tracking2_clustered,0.2923076923076923
345_vicuna-13b-v1.2_eye_tracking1_clustered,0.4444444444444444
346_claude-v1_eye_tracking2_clustered,0.21818181818181817
346_vicuna-13b-v1.2_eye_tracking1_clustered,0.21176470588235294
349_gpt-3.5-turbo_eye_tracking1_clustered,0.17333333333333334
349_llama-13b_eye_tracking2_clustered,0.23529411764705882
350_alpaca-13b_eye_tracking1_clustered,0.375
350_claude-v1_eye_tracking2_clustered,0.30666666666666664
351_alpaca-13b_eye_tracking2_clustered,0.2619047619047619
351_gpt-3.5-turbo_eye_tracking1_clustered,0.3194444444444444
352_claude-v1_eye_tracking1_clustered,0.2463768115942029
352_gpt-3.5-turbo_eye_tracking2_clustered,0.3373493975903614
353_alpaca-13b_eye_tracking1_clustered,0.27419354838709675
353_llama-13b_eye_tracking2_clustered,0.23636363636363636
354_alpaca-13b_eye_tracking1_clustered,0.22727272727272727
354_llama-13b_eye_tracking2_clustered,0.53125
355_alpaca-13b_eye_tracking1_clustered,0.27692307692307694
355_gpt-3.5-turbo_eye_tracking2_clustered,0.39759036144578314
356_claude-v1_eye_tracking2_clustered,0.5473684210526316
356_gpt-3.5-turbo_eye_tracking1_clustered,0.375
357_gpt-3.5-turbo_eye_tracking2_clustered,0.38461538461538464
357_vicuna-13b-v1.2_eye_tracking1_clustered,0.36065573770491804
358_alpaca-13b_eye_tracking2_clustered,0.55
358_gpt-3.5-turbo_eye_tracking1_clustered,0.4666666666666667
359_claude-v1_eye_tracking1_clustered,0.631578947368421
